;WN;VVD;CDA;PvdA;50+;AWP;PvdD;CU;SGP;Groen, Water & Land;Waterschapspartij Hollandse Delta;CU-SGP;Water, Wonen en Natuur;Ons Water;Waterbelang Parkstad;Lokaal Waterbeheer;Waterbelang Westelijke Mijnstreek;Waterbelang Midden-Limburg;De Groenen;Fryske Nasjonale Partij (FNP);West-Brabant Waterbreed;Gemeentebelangen Drenthe~Overijssel;Waterbelang Heuvelland;Vrienden van de Berkel;AWPenLRR niet politiek, wel lokaal;Lagere Lasten Burger;Lokaal Limburg;Waterbelang Venlo;Waterbelang Land van Weert + Leudal;Partij voor Zeeland;AWP niet politiek, wel deskundig;Hollandse Delta Natuurlijk;SGP-ChristenUnie;Waterbelang Maastricht;Waterbelang Venray en Maasduinen;Ouderen Appèl - Hart voor Water;Natuurlijk BBW;Waterbelang Horst-Helden-Beesel;Werken aan Water;Werk aan Water Flevoland;Waterschap@inwonersbelangen;OUDERENPARTIJ;Ons-Platteland;Waterschapspartij Zeeuws-Vlaanderen;Forum Duurzaam Effectief Waterschap;Waterschapspartij PUUR.;Betaalbaar Water;Vereniging Dorpshuizen en Kleine Kernen;AWP Niet Politiek Wel Deskundig;Trots op Nederland (TROTS);Socialistische Waterschapsvereniging;Ouderen Politiek Actief (OPA);Verenigde Senioren Partij;QUEER;Partij Sociaal Cultureel Centrum (PSCC);Blanco lijst 8;Blanco lijst 11;De Republikeinse Politieke Partij;Integer Liberaal;@abs;@inv;@blank
Nuenen, Gerwen en Nederwetten (De Dommel);3366;1619;1396;1548;884;844;;201;;;;;;;;;;;;;;;;;;;;;;;;;;;;232;;;421;;;;;;;;;;;;;;;;;;;;;7915;68;354
Nunspeet;790;1287;1944;614;633;456;;2630;4350;;;;;;;1029;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;67;;;;;;;7401;39;145
Oegstgeest;2405;2924;1504;1753;628;668;1466;;;;;571;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;72;;;;;;;;;;6838;45;193
Oirschot;1918;1234;2473;691;568;209;;68;;;;;;;;;;;;;;;;;;;;;;;;;;;;146;;;428;;;;;;;;;;;;;;;;;;;;;7216;50;193
Oisterwijk;3989;2204;1657;981;791;400;;123;;;;;;;;;;;;;;;;;;;;;;;;;;;;214;;;327;;;;;;;;;;;;;;;;;;;;;10096;44;314
Oldambt;5220;1961;1462;2513;1904;1301;;1057;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;15749;77;322
Oldebroek;512;743;1279;693;572;303;;3094;2041;;;;;;;1084;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;43;;;;;;;7911;50;69
Oldenzaal;3274;2236;3677;;1335;1990;;310;70;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;562;;;;;;;;;;;;;;109;;;;11525;46;297
Olst-Wijhe (Vallei en Veluwe);58;81;62;48;18;29;;19;20;;;;;;;39;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;;;;;;;183;2;4
Olst-Wijhe (Drents Overijsselse Delta);2030;1310;1617;;518;556;;289;133;;;;;;;;;;;;;1261;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6157;29;151
Ommen (Drents Overijsselse Delta);211;194;408;;58;68;;108;101;;;;;;;;;;;;;68;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;942;2;16
Ommen (Vechtstromen);1451;1432;1683;;314;592;;1445;178;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;184;;;;;;;;;;;;;;36;;;;4439;22;112
Oost Gelre;1870;2008;4760;1205;797;361;;;;;;;;;;;;;;;;;;1547;;;;;;;;;;;;;;;;;;;;;;;;455;;;;;;;;;;;;10757;40;173
Oosterhout;1803;3727;2141;1978;2208;526;1834;293;;;;;;2742;;;;;;;3340;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;24106;122;428
Ooststellingwerf;2442;1093;2109;1700;699;;1021;744;;;;;;;;;;;;661;;;;;;1199;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;8988;37;161
Oostzaan;354;662;380;707;361;286;;128;;1505;;;;;;;;;;;;;;;;;;;;;;;;;;;117;;;;;;;;;;;;;;;;;;;;;;;3250;25;66
Opmeer;427;604;769;486;337;421;;95;;1124;;;;;;;;;;;;;;;;;;;;;;;;;;;881;;;;;;;;;;;;;;;;;;;;;;;4262;15;67
Opsterland;2523;1280;2136;1992;515;;814;1565;;;;;;;;;;;;1616;;;;;;1193;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;9907;35;155
Oss;9904;6532;5783;4446;4736;2395;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1346;;;;;;;;;;;;;;;;;;;;;;;;37759;139;1105
Oude IJsselstreek;2258;2082;3594;2931;1022;2539;;;;;;;;;;;;;;;;;;790;;;;;;;;;;;;;;;;;;;;;;;;981;;;;;;;;;;;;15592;60;343
Ouder-Amstel;1025;1267;990;952;432;;761;283;;;;;;;;;;;380;;;;;;;;;;;;;;;;;;;;;;;;;;196;;;;;;39;;;41;;;;26;;4472;26;126
Oudewater;630;1052;1185;231;220;;269;341;289;;;;;;;;;;;;;;;;;;;;;;164;;;;;;;;;;330;;;;;;;;;;;;;;;;;;;3297;32;53
Overbetuwe;3472;2983;4394;2201;1427;;1699;1050;717;;;;;;;;;;;;;;;;1722;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;17245;84;270
Papendrecht;1588;1830;2534;1389;1105;;940;1603;792;;;;;;;;;;;;;;;;1346;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;12633;55;191
Peel en Maas;1797;2066;;;414;362;;;;;;;;;30;;57;787;;;;;30;;;;783;1164;344;;;;;22;91;;;8327;;;;;;;;;;;;;;;;;;;;;;18530;104;714
Pekela;1624;336;408;874;561;521;;303;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5265;26;99
Pijnacker-Nootdorp;2985;4854;3394;2613;1388;3275;2072;;;;;1280;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;888;;;;;;;;;80;;57;;79;17550;100;423
Purmerend;3229;3604;2108;4509;4103;2447;;807;;9430;;;;;;;;;;;;;;;;;;;;;;;;;;;631;;;;;;;;;;;;;;;;;;;;;;;33782;203;679
Putten;753;1565;1711;434;673;801;;2725;1890;;;;;;;849;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;61;;;;;;;7399;30;149
Raalte;2652;2612;5815;;1005;1148;;531;165;;;;;;;;;;;;;2865;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;13018;51;328
Reimerswaal;391;628;1219;754;429;;;685;4122;;;;;;;;;;;;;;;;;;;;;1752;;;;;;;;;;;;;;97;;;;;424;;;;;;;;;;;6473;23;81
Renkum;3666;2735;1672;2175;1216;1449;;798;228;;;;;;;1264;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;107;;;;;;;10098;60;301
Renswoude;79;310;366;53;88;90;;545;719;;;;;;;241;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6;;;;;;;1406;3;14
Reusel-De Mierden;955;622;1461;520;408;254;;38;;;;;;;;;;;;;;;;;;;;;;;;;;;;74;;;397;;;;;;;;;;;;;;;;;;;;;5619;27;108
Rheden (Vallei en Veluwe);128;170;86;149;101;71;;37;13;;;;;;;122;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;13;;;;;;;685;5;16
Rheden (Rijn en IJssel);4832;2949;2999;4084;1644;932;;;;;;;;;;;;;;;;;;540;;;;;;;;;;;;;;;;;;;;;;;;427;;;;;;;;;;;;15589;84;399
Rhenen (De Stichtse Rijnlanden);1661;946;721;560;433;;446;699;1138;;;;;;;;;;;;;;;;;;;;;;392;;;;;;;;;;304;;;;;;;;;;;;;;;;;;;5224;27;80
Rhenen (Vallei en Veluwe);121;276;223;72;65;62;;163;893;;;;;;;77;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6;;;;;;;1072;8;14
Ridderkerk;970;1694;1309;1728;1577;868;;1710;2614;;5641;;;;;;;;;;;;;;;;;;;;;1270;;;;;;;;;;;;;;;;;;;;;;;;;;;;18032;85;312
Rijssen-Holten (Rijn en IJssel);581;897;1031;509;192;255;;;;;;;;;;;;;;;;;;195;;;;;;;;;;;;;;;;;;;;;;;;68;;;;;;;;;;;;2309;18;69
Rijssen-Holten (Vechtstromen);1154;845;3240;;381;641;;2247;5689;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;199;;;;;;;;;;;;;;45;;;;6709;49;126
Rijssen-Holten (Drents Overijsselse Delta);81;169;318;;15;19;;12;8;;;;;;;;;;;;;106;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;274;2;9
Rijswijk;2677;3708;1711;2875;2180;3372;2476;;;;;717;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;935;;;;;;;;;103;;74;;75;21670;106;434
Roerdalen;1494;781;;;295;207;;;;;;;;;37;;50;4642;;;;;32;;;;575;60;65;;;;;27;18;;;15;;;;;;;;;;;;;;;;;;;;;;8798;66;208
Roermond;3767;1484;;;859;787;;;;;;;;;66;;151;10533;;;;;89;;;;1552;447;277;;;;;101;55;;;136;;;;;;;;;;;;;;;;;;;;;;26550;149;761
Roosendaal;2126;4226;3462;2378;2543;838;2243;457;;;;;;4910;;;;;;;3604;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;35509;157;472
Rotterdam (Delfland);2157;2271;1043;3045;1040;1225;2027;;;;;653;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;558;;;;;;;;;345;;77;;58;29742;189;543
Rotterdam (Schieland en de Krimpenerwaard);34762;23725;7204;22308;13449;7362;;;;;;;;;;;;;;;;;;;;;;;;;;;5158;;;;;;;;;;2979;;;;;;;;;;;;;;;;;152663;969;3373
Rotterdam (Hollandse Delta);5158;4480;3395;10255;7878;3598;;2755;1207;;18318;;;;;;;;;;;;;;;;;;;;;5457;;;;;;;;;;;;;;;;;;;;;;;;;;;;136349;801;1755
Rozendaal (Rijn en IJssel);240;353;139;109;40;42;;;;;;;;;;;;;;;;;;26;;;;;;;;;;;;;;;;;;;;;;;;8;;;;;;;;;;;;291;9;19
Rozendaal (Vallei en Veluwe);0;1;0;0;2;0;;0;0;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;1;0;0
Rucphen;666;1095;976;482;885;177;838;81;;;;;;898;;;;;;;1728;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;10981;41;184
Schagen;2581;3229;2893;3849;1454;1112;;429;;4193;;;;;;;;;;;;;;;;;;;;;;;;;;;1016;;;;;;;;;;;;;;;;;;;;;;;16596;53;327
Scherpenzeel;284;912;545;238;224;170;;686;1389;;;;;;;418;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;23;;;;;;;2632;9;42
Schiedam;3290;4519;2109;4094;3013;3472;3360;;;;;913;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;804;;;;;;;;;310;;198;;71;36031;161;859
Schiermonnikoog;90;58;73;143;18;;42;35;;;;;;;;;;;;19;;;;;;43;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;272;2;9
Schouwen-Duiveland;1246;1884;2034;1366;1208;;;916;2208;;;;;;;;;;;;;;;;;;;;;4671;;;;;;;;;;;;;;162;;;;;1005;;;;;;;;;;;10254;72;131
's-Gravenhage;20731;31970;12209;28888;12731;19447;26650;;;;;6075;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6821;;;;;;;;;2031;;825;;662;251781;1549;4597
's-Hertogenbosch (De Dommel);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;0
's-Hertogenbosch (Aa en Maas);19416;10880;7226;9292;6833;4194;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2515;;;;;;;;;;;;;;;;;;;;;;;;63241;265;2140
Simpelveld;229;217;;;112;90;;;;;;;;;2264;;61;33;;;;;1057;;;;176;28;8;;;;;27;5;;;3;;;;;;;;;;;;;;;;;;;;;;4360;25;99
Sint Anthonis;1199;643;2503;301;340;246;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;142;;;;;;;;;;;;;;;;;;;;;;;;3962;30;115
Sint-Michielsgestel (Aa en Maas);1440;826;811;630;289;166;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;140;;;;;;;;;;;;;;;;;;;;;;;;3876;13;109
Sint-Michielsgestel (De Dommel);2866;1033;1113;839;523;248;;68;;;;;;;;;;;;;;;;;;;;;;;;;;;;131;;;502;;;;;;;;;;;;;;;;;;;;;7233;35;224
Sittard-Geleen;3581;3353;;;1938;1537;;;;;;;;;410;;19849;1878;;;;;539;;;;2066;237;178;;;;;311;84;;;49;;;;;;;;;;;;;;;;;;;;;;39151;299;1135
Sliedrecht;898;1113;1601;1010;624;;671;1483;2303;;;;;;;;;;;;;;;;905;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;8819;22;133
Sluis;495;1320;1673;659;498;;;162;151;;;;;;;;;;;;;;;;;;;;;1226;;;;;;;;;;;;;;3130;;;;;218;;;;;;;;;;;10047;51;83
Smallingerland;3860;1979;3659;3684;1105;;1574;3740;;;;;;;;;;;;2929;;;;;;2555;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;18994;93;282
Soest;3260;4799;2430;2297;2028;2478;;1455;508;;;;;;;1496;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;230;;;;;;;15365;73;463
Someren (Aa en Maas);2378;819;2019;547;512;266;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;159;;;;;;;;;;;;;;;;;;;;;;;;7554;17;212
Someren (De Dommel);87;88;188;24;30;22;;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;13;;;162;;;;;;;;;;;;;;;;;;;;;616;1;12
Son en Breugel;2104;1180;1071;752;1282;257;;152;;;;;;;;;;;;;;;;;;;;;;;;;;;;127;;;285;;;;;;;;;;;;;;;;;;;;;6060;38;226
Stadskanaal;2547;800;2148;2158;1138;1705;;2229;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;13157;47;180
Staphorst;782;658;706;;186;290;;1872;3766;;;;;;;;;;;;;549;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3507;18;45
Stede Broec;855;1016;1244;947;804;994;;249;;2198;;;;;;;;;;;;;;;;;;;;;;;;;;;382;;;;;;;;;;;;;;;;;;;;;;;8428;35;173
Steenbergen;435;1469;1031;486;574;314;626;235;;;;;;2174;;;;;;;1409;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;12084;39;113
Steenwijkerland (Drents Overijsselse Delta);3884;3656;3116;;1390;1756;;1775;610;;;;;;;;;;;;;3427;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;15152;68;283
Steenwijkerland (Zuiderzeeland);;23;21;;6;10;;;;;;16;23;;;;;;;;;;;;;;;;;;;;;;;;;;;24;;;;;;;;;;;;2;;;;;;;;63;1;2
Stein;767;985;;;715;325;;;;;;;;;92;;5943;236;;;;;242;;;;751;92;51;;;;;156;25;;;11;;;;;;;;;;;;;;;;;;;;;;10317;96;370
Stichtse Vecht (Amstel, Gooi en Vecht);3334;3899;3335;1869;1146;;1495;1139;;;;;;;;;;;588;;;;;;;;;;;;;;;;;;;;;;;;;;465;;;;;;135;;;46;;;;44;;11304;79;235
Stichtse Vecht (De Stichtse Rijnlanden);2424;1765;1313;1197;992;;1101;704;291;;;;;;;;;;;;;;;;;;;;;;579;;;;;;;;;;747;;;;;;;;;;;;;;;;;;;37726;33;197
Súdwest-Fryslân;6899;3959;8897;4573;1994;;2145;2370;;;;;;;;;;;;6647;;;;;;3656;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;29613;147;454
Terneuzen;1110;1255;3073;1594;2140;;;1062;1222;;;;;;;;;;;;;;;;;;;;;1580;;;;;;;;;;;;;;6846;;;;;765;;;;;;;;;;;23608;101;280
Terschelling;352;404;450;617;107;;155;73;;;;;;;;;;;;90;;;;;;145;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1693;7;50
Texel;586;1941;280;635;161;145;;247;;2983;;;;;;;;;;;;;;;;;;;;;;;;;;;77;;;;;;;;;;;;;;;;;;;;;;;4118;16;84
Teylingen;2050;4752;3177;2015;1475;997;1490;;;;;704;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;195;;;;;;;;;;12320;60;298
Tholen;428;954;1414;789;726;;;849;3341;;;;;;;;;;;;;;;;;;;;;2537;;;;;;;;;;;;;;164;;;;;588;;;;;;;;;;;8100;52;93
Tiel;2089;2329;2947;2273;1774;;1506;560;327;;;;;;;;;;;;;;;;839;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;18741;68;326
Tilburg (Brabantse Delta);1719;3317;1789;1905;1772;534;1885;261;;;;;;2887;;;;;;;956;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;24402;77;544
Tilburg (De Dommel);18378;6867;6175;9420;4689;2066;;768;;;;;;;;;;;;;;;;;;;;;;;;;;;;1340;;;2085;;;;;;;;;;;;;;;;;;;;;82100;363;2069
Tubbergen;2262;1007;4447;;305;1086;;106;114;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;185;;;;;;;;;;;;;;39;;;;7060;37;138
Twenterand;2493;1307;4528;;823;1438;;1987;1374;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;490;;;;;;;;;;;;;;79;;;;11394;55;220
Tynaarlo (Noorderzijlvest);2388;1130;592;1323;421;270;;408;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1038;;;;;;;;;;;;;4685;23;116
Tynaarlo (Hunze en Aa's);3009;1254;850;1504;563;640;;759;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5576;36;120
Tytsjerksteradiel;2422;1188;3054;1655;543;;762;1330;;;;;;;;;;;;2808;;;;;;1420;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;9836;68;155
Uden;7670;2458;2608;1203;1070;893;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;466;;;;;;;;;;;;;;;;;;;;;;;;16984;116;375
Uitgeest;487;738;1233;700;377;321;;112;;2220;;;;;;;;;;;;;;;;;;;;;;;;;;;213;;;;;;;;;;;;;;;;;;;;;;;4175;19;127
Uithoorn;1626;3128;1403;1793;1001;;1251;434;;;;;;;;;;;615;;;;;;;;;;;;;;;;;;;;;;;;;;614;;;;;;139;;;48;;;;38;;10977;54;225
Urk;;78;2060;;117;94;;;;;;6695;172;;;;;;;;;;;;;;;;;;;;;;;;;;;148;;;;;;;;;;;;40;;;;;;;;4375;24;71
Utrecht (Amstel, Gooi en Vecht);29;27;15;6;5;;25;6;;;;;;;;;;;4;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;2;;;0;;;;0;;100;0;2
Utrecht (De Stichtse Rijnlanden);44378;17979;10170;18858;4790;;24015;7209;1281;;;;;;;;;;;;;;;;;;;;;;12097;;;;;;;;;;4990;;;;;;;;;;;;;;;;;;;130336;665;5022
Utrechtse Heuvelrug (De Stichtse Rijnlanden);5352;3241;2310;1504;1053;;2001;1375;1129;;;;;;;;;;;;;;;;;;;;;;1169;;;;;;;;;;1160;;;;;;;;;;;;;;;;;;;12909;67;318
Utrechtse Heuvelrug (Vallei en Veluwe);685;741;613;325;203;359;;298;561;;;;;;;223;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;21;;;;;;;2091;15;47
Vaals;297;153;;;114;68;;;;;;;;;55;;25;29;;;;;2140;;;;108;27;3;;;;;34;1;;;2;;;;;;;;;;;;;;;;;;;;;;5654;43;89
Valkenburg aan de Geul;569;551;;;243;157;;;;;;;;;137;;88;44;;;;;4848;;;;230;26;21;;;;;188;6;;;6;;;;;;;;;;;;;;;;;;;;;;6739;46;259
Valkenswaard;2894;1475;1716;1279;1010;287;;156;;;;;;;;;;;;;;;;;;;;;;;;;;;;565;;;2533;;;;;;;;;;;;;;;;;;;;;13410;47;413
Veendam;4014;1070;866;1949;1018;1103;;610;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;11481;49;229
Veenendaal;2429;3731;3570;2169;2036;1849;;6015;4301;;;;;;;2018;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;206;;;;;;;21964;86;466
Veere;1223;1518;1988;1380;715;;;711;2122;;;;;;;;;;;;;;;;;;;;;1503;;;;;;;;;;;;;;140;;;;;562;;;;;;;;;;;5814;42;136
Veldhoven;4995;2841;2332;1872;2236;855;;356;;;;;;;;;;;;;;;;;;;;;;;;;;;;624;;;1378;;;;;;;;;;;;;;;;;;;;;18789;71;578
Velsen (Rijnland);3555;4829;2684;4206;2686;2191;3333;;;;;1481;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;672;;;;;;;;;;24940;124;524
Velsen (Hollands Noorderkwartier);137;118;112;284;200;108;;55;;389;;;;;;;;;;;;;;;;;;;;;;;;;;;32;;;;;;;;;;;;;;;;;;;;;;;2688;10;41
Venlo;4740;3334;;;1527;751;;;;;;;;;53;;133;668;;;;;134;;;;2369;20543;130;;;;;96;303;;;263;;;;;;;;;;;;;;;;;;;;;;46973;299;1088
Venray;1350;1471;;;444;282;;;;;;;;;15;;66;299;;;;;48;;;;551;412;103;;;;;43;10855;;;162;;;;;;;;;;;;;;;;;;;;;;18739;86;463
Vijfheerenlanden;3096;2985;4744;2928;1528;;1721;2293;3208;;;;;;;;;;;;;;;;1695;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;19533;90;280
Vlaardingen;3457;4456;2394;3973;2485;3130;2979;;;;;1799;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;859;;;;;;;;;197;;463;;68;29854;121;508
Vlieland;86;94;32;82;31;;39;6;;;;;;;;;;;;22;;;;;;39;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;540;5;2
Vlissingen;1828;1531;1684;2258;2405;;;727;515;;;;;;;;;;;;;;;;;;;;;3155;;;;;;;;;;;;;;289;;;;;1847;;;;;;;;;;;17136;95;254
Voerendaal;557;559;;;164;138;;;;;;;;;2437;;131;42;;;;;883;;;;567;24;14;;;;;35;12;;;5;;;;;;;;;;;;;;;;;;;;;;4574;79;122
Voorschoten;2163;2819;1849;2091;821;773;1239;;;;;490;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;114;;;;;;;;;;7428;84;190
Voorst;1267;1942;1909;1407;942;617;;491;391;;;;;;;2092;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;63;;;;;;;8384;25;161
Vught (Aa en Maas);2;1;18;0;0;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;11;0;0
Vught (De Dommel);4264;2402;1227;1543;650;304;;162;;;;;;;;;;;;;;;;;;;;;;;;;;;;188;;;383;;;;;;;;;;;;;;;;;;;;;9364;59;325
Waadhoeke;2913;1831;3898;2345;1097;;1127;1120;;;;;;;;;;;;4174;;;;;;1740;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;16238;50;216
Waalre;3108;1297;874;713;503;214;;114;;;;;;;;;;;;;;;;;;;;;;;;;;;;259;;;574;;;;;;;;;;;;;;;;;;;;;5834;39;228
Waalwijk (Aa en Maas);0;6;15;0;1;6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;12;1;1
Waalwijk (Brabantse Delta);1652;2876;2069;1165;1624;491;1371;1383;;;;;;2081;;;;;;;2183;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;21833;100;430
Waddinxveen (Rijnland);634;862;805;584;443;427;409;;;;;1656;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;70;;;;;;;;;;4399;18;100
Waddinxveen (Schieland en de Krimpenerwaard);1204;1158;1008;624;629;409;;;;;;;;;;;;;;;;;;;;;;;;;;;1351;;;;;;;;;;473;;;;;;;;;;;;;;;;;4981;16;112
Wageningen (Rivierenland);0;0;0;0;0;;1;0;0;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;8;0;0
Wageningen (Vallei en Veluwe);5295;1808;1291;2947;770;2851;;1272;314;;;;;;;1491;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;64;;;;;;;14073;65;442
Wassenaar (Delfland);12;34;10;3;5;10;14;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;0;;0;;1;71;0;0
Wassenaar (Rijnland);1128;4351;1450;862;751;866;1132;;;;;360;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;128;;;;;;;;;;9096;62;185
Waterland;1993;1027;1251;1045;548;543;;224;;2048;;;;;;;;;;;;;;;;;;;;;;;;;;;402;;;;;;;;;;;;;;;;;;;;;;;4668;47;146
Weert;1502;2100;;;552;385;;;;;;;;;32;;105;1472;;;;;92;;;;1765;207;10481;;;;;67;34;;;36;;;;;;;;;;;;;;;;;;;;;;21600;123;658
Weesp;1382;1319;1374;1410;682;;959;309;;;;;;;;;;;482;;;;;;;;;;;;;;;;;;;;;;;;;;294;;;;;;100;;;46;;;;19;;6989;43;166
West Betuwe;2998;3843;3793;2202;1833;;1641;1338;3329;;;;;;;;;;;;;;;;2352;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;16267;86;269
West Maas en Waal;848;1948;1697;588;731;;592;125;57;;;;;;;;;;;;;;;;1623;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7210;30;101
Westerkwartier (Noorderzijlvest);7285;2756;3215;2984;1127;763;;4272;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2058;;;;;;;;;;;;;18094;88;287
Westerkwartier (Fryslân);421;277;1018;227;143;;190;651;;;;;;;;;;;;147;;;;;;385;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3475;20;56
Westerveld;1832;1857;1371;;723;1932;;407;153;;;;;;;;;;;;;1618;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6118;28;152
Westervoort;1255;826;1266;1572;656;283;;;;;;;;;;;;;;;;;;136;;;;;;;;;;;;;;;;;;;;;;;;239;;;;;;;;;;;;5862;29;104
Westerwolde;3426;1066;2011;1457;1056;1037;;516;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;9809;44;115
Westland;5692;13139;10762;3404;2485;3676;2981;;;;;3101;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1332;;;;;;;;;112;;158;;177;38907;154;704
Weststellingwerf;1626;1514;2274;1825;823;;937;498;;;;;;;;;;;;574;;;;;;1166;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;9624;43;130
Westvoorne;367;1071;427;369;301;172;;175;44;;3331;;;;;;;;;;;;;;;;;;;;;810;;;;;;;;;;;;;;;;;;;;;;;;;;;;5078;24;92
